1: {'r': 0.6630149336427024, 'y': 0.568329209211794, 'v': 0.5619201107327004, 'x': 0.4115206768834504, 'f': 0.4019263413672995, 'i': 0.38119882533218497, 'c': 0.3691548933214174, 'q': 0.36294719368247697, 'j': 0.3534685609265751, 'n': 0.34977007437605995, 'u': 0.33923852133992793, 'p': 0.32849900383308567, 'm': 0.2964700427163075, 'w': 0.28221883157279104, 'z': 0.2742370329522564, 'o': 0.23533473158687113, 'k': 0.2024776026382144, 's': 0.18625981033596337, 'h': 0.17173191036607482, 't': 0.1683678366365242, 'd': 0.1679701068189867, 'l': 0.16208074881313903, 'e': 0.12763968517191845, 'g': 0.07079052003986328, 'a': 0.04446001136076264, 'b': 0.0}
9: {'r': 0.6408522623815471, 'y': 0.5446647394186277, 'v': 0.5410263891676679, 'x': 0.3942574471958569, 'f': 0.3737411603771133, 'i': 0.3538632781272702, 'c': 0.3511790506743266, 'q': 0.3361877728761672, 'n': 0.3291520715900797, 'j': 0.3282918738734096, 'u': 0.3247283522144653, 'p': 0.30880008995173613, 'm': 0.27973109084652875, 'w': 0.27145100910280195, 'z': 0.2612942809932846, 'o': 0.22244602323075272, 'k': 0.1946505490498667, 's': 0.17580710874551797, 'h': 0.15902494131080083, 'd': 0.15558565479125575, 't': 0.15402195219143255, 'l': 0.14588157410889804, 'e': 0.12172670937023723, 'g': 0.06598225108819238, 'a': 0.043041355932601805, 'b': 0.0}
10: {'r': 0.6553842517334185, 'y': 0.578254490892859, 'v': 0.5506622016144377, 'f': 0.43195162061838677, 'x': 0.40280262692084645, 'i': 0.37342737360395917, 'q': 0.3693410545591041, 'j': 0.3667068252794756, 'c': 0.36350804249964874, 'p': 0.34404873149727294, 'n': 0.34364039593304563, 'u': 0.32555852024585785, 'm': 0.2966034243234362, 'w': 0.28105909244032307, 'z': 0.2648088493054161, 'o': 0.2264836237110428, 'k': 0.2133369670466373, 'h': 0.1779427500809825, 's': 0.17360828497157288, 't': 0.17343483639143048, 'd': 0.1676956198756161, 'l': 0.16143763256600782, 'e': 0.12100217568515531, 'g': 0.07084602104251246, 'a': 0.030933886736881428, 'b': 0.0}
11: {'r': 0.6501545577975848, 'y': 0.5942629721864339, 'v': 0.5476185148892287, 'f': 0.4708311033721954, 'x': 0.40393200280116737, 'j': 0.39047248024694936, 'q': 0.3878276358014716, 'i': 0.3796085799655215, 'c': 0.36810489971814525, 'p': 0.3673559591238345, 'n': 0.3491103394082607, 'u': 0.3219408326101724, 'm': 0.30581531005254636, 'w': 0.28636865207299567, 'z': 0.26432695972580184, 'k': 0.22696338216396755, 'o': 0.22639029490131124, 'h': 0.18971792019605202, 't': 0.18463032573465515, 'd': 0.17399736594131646, 's': 0.1690464610102086, 'l': 0.16762169226770585, 'e': 0.11935726455528292, 'g': 0.07359999256055208, 'a': 0.0210301948836717, 'b': 0.0}
12: {'r': 0.6784606263627713, 'y': 0.611351963275684, 'v': 0.5731398152072944, 'f': 0.46607119242307254, 'x': 0.4226858397439284, 'q': 0.39481642959216495, 'j': 0.3942212044476114, 'i': 0.3930107835520474, 'c': 0.3836635114872627, 'p': 0.37038731838574357, 'n': 0.36318399093735676, 'u': 0.3398931032230168, 'm': 0.3157108863294667, 'w': 0.2974915849177118, 'z': 0.2781255793063064, 'o': 0.2380677692099682, 'k': 0.22914835594687039, 'h': 0.19121938375170658, 't': 0.18555846002659512, 's': 0.18042700896485436, 'd': 0.17851006534032043, 'l': 0.16888432194125366, 'e': 0.126989357504928, 'g': 0.07559613530619684, 'a': 0.028754415849244524, 'b': 0.0}
13: {'r': 0.665712631149774, 'y': 0.5842543722949217, 'v': 0.568570151211559, 'f': 0.4393699454479175, 'x': 0.4205696682649834, 'i': 0.40798195002218635, 'q': 0.392982921113822, 'j': 0.383079954931457, 'c': 0.3817695304227256, 'n': 0.3671932228874435, 'p': 0.35096906876617656, 'u': 0.3458898413754778, 'm': 0.3114994641523923, 'w': 0.2884313729236837, 'z': 0.2819683229939807, 'o': 0.24457666532396283, 'k': 0.21027478995951596, 's': 0.19270565384032623, 'h': 0.18686445004365665, 't': 0.186022687336191, 'l': 0.18193893566445413, 'd': 0.18107484447757446, 'e': 0.1305972177275263, 'g': 0.07571193870169693, 'a': 0.04184042990606261, 'b': 0.0}
14: {'r': 0.5848448608370396, 'v': 0.49562920854728576, 'y': 0.49205900952927356, 'x': 0.361190882940944, 'c': 0.3176618708335505, 'f': 0.3154038921479829, 'i': 0.30308358870502544, 'u': 0.29855502944716084, 'n': 0.2912894497658838, 'q': 0.2854147376858108, 'j': 0.27951889782890815, 'p': 0.2696405324382401, 'w': 0.2514236089356448, 'm': 0.24874108621590918, 'z': 0.23848322446863546, 'o': 0.19987763538771042, 'k': 0.17854703187016166, 's': 0.15814830918369885, 'h': 0.13454253632778687, 'd': 0.13269368528056255, 't': 0.12622462739725512, 'l': 0.11402631843273907, 'e': 0.11221925956712879, 'g': 0.05721373735335596, 'a': 0.0424648082228496, 'b': 0.0}

1: {'r': 0.7570129958393185, 'v': 0.6885604326695617, 'y': 0.6863622752060794, 'x': 0.5286914351593477, 'i': 0.5058074526757655, 'f': 0.49027239991527877, 'c': 0.48302924370625505, 'q': 0.4792436748457166, 'n': 0.465703131107317, 'j': 0.4594991532701845, 'u': 0.442480442344792, 'p': 0.4187353429618501, 'm': 0.3919724534260944, 'z': 0.36290461336265883, 'w': 0.362391996483469, 'o': 0.31537585292571885, 's': 0.2514818940465227, 'k': 0.2501291910554605, 'd': 0.2246429324147513, 'h': 0.22435309675125614, 't': 0.2193382235907797, 'l': 0.20489901843350422, 'e': 0.17261206871156065, 'g': 0.09473678753847653, 'a': 0.06494471428424638, 'b': 0.0}
2: {'r': 0.7589182020528532, 'y': 0.6551560527541244, 'v': 0.654668210863928, 'x': 0.48546986124508584, 'f': 0.4457764149026047, 'i': 0.4412113960680783, 'c': 0.4365372392896918, 'q': 0.41923881736226754, 'n': 0.41266065427294796, 'j': 0.40622871345178074, 'u': 0.4021290745092432, 'p': 0.3783841233131669, 'm': 0.3497300726946026, 'w': 0.33374787703895425, 'z': 0.3262634070038937, 'o': 0.27963824408782434, 'k': 0.2340206222791161, 's': 0.22146782718189534, 'h': 0.1972172474347956, 'd': 0.19548715391187824, 't': 0.19024566342005966, 'l': 0.17542021423585882, 'e': 0.15387952558583187, 'g': 0.08302686853979824, 'a': 0.056310829534450976, 'b': 0.0}
3: {'r': 0.8038882876414718, 'y': 0.7295438031250853, 'v': 0.7083745196409463, 'x': 0.5337064745048606, 'f': 0.500356684873311, 'c': 0.4833137339672875, 'i': 0.4749507617333003, 'q': 0.4655992907125994, 'j': 0.456802496616823, 'n': 0.4544660080965024, 'u': 0.4370852198224205, 'p': 0.4303083428555665, 'm': 0.39108755806921036, 'w': 0.37342649658323585, 'z': 0.35774053771348924, 'o': 0.3053441019557738, 'k': 0.26835940063842345, 's': 0.23635646842834943, 'h': 0.22109739806879183, 'd': 0.21528856700252846, 't': 0.2091781534584777, 'l': 0.18020012265079702, 'e': 0.168585022553174, 'g': 0.0922621839879192, 'a': 0.053570578042199564, 'b': 0.0}
4: {'r': 0.815702721549298, 'y': 0.734725610315412, 'v': 0.6841037841307432, 'x': 0.503487789251023, 'f': 0.4659354639199369, 'c': 0.4471215207656598, 'p': 0.41094242724660823, 'j': 0.4081852383956277, 'n': 0.3998511888980364, 'u': 0.39984043599484903, 'q': 0.39965873541087227, 'i': 0.3868330107522607, 'w': 0.36745870632318, 'm': 0.35836693134530456, 'z': 0.32517373814134554, 'k': 0.2810956952650973, 'o': 0.2674092622640666, 's': 0.19618309418021534, 'h': 0.19581495875421695, 'd': 0.18154229835669178, 't': 0.17243911594011754, 'e': 0.15154007476295164, 'l': 0.12240723067722363, 'g': 0.08077195144028734, 'a': 0.0336360051519465, 'b': 0.0}
5: {'r': 0.8121082423064722, 'y': 0.6969961860023423, 'v': 0.6840358704425995, 'x': 0.5008196116874317, 'c': 0.4446537227670751, 'f': 0.4406764872106359, 'i': 0.4107752432141863, 'u': 0.4075160611698561, 'n': 0.40653418509592204, 'q': 0.40185657383947354, 'j': 0.39809624332936083, 'p': 0.3871409860322691, 'w': 0.35301878669043146, 'm': 0.35281886498594667, 'z': 0.32931587099553133, 'o': 0.27548566883765846, 'k': 0.2548213297424136, 's': 0.21172199316975776, 'h': 0.1916549049014159, 'd': 0.18578376724664256, 't': 0.17561256921614907, 'e': 0.15493421510474084, 'l': 0.1430003553653868, 'g': 0.08094342531299484, 'a': 0.04944045216449742, 'b': 0.0}
6: {'y': 0.6526942929501418, 'v': 0.6436332386454625, 'r': 0.6435926456954295, 'i': 0.5825838851780165, 'q': 0.5587534160162628, 'f': 0.5521533823362645, 'x': 0.541309922951702, 'j': 0.5301110735157184, 'n': 0.51629987819585, 'c': 0.5139606864600774, 'p': 0.46451599494183693, 'u': 0.4614845655183725, 'm': 0.43324920423961527, 'z': 0.38901658220297364, 'w': 0.3760544384277948, 'o': 0.3475310064495007, 's': 0.2780606318923538, 't': 0.2623912903462611, 'd': 0.2616560720767914, 'h': 0.2614403559167343, 'k': 0.2612423115733907, 'l': 0.25127009145407664, 'e': 0.1872673588125739, 'g': 0.10888233561155762, 'a': 0.06760453964087865, 'b': 0.0}
7: {'f': 0.7418453204657985, 'j': 0.5842109818014577, 'q': 0.5604066289926289, 'p': 0.5033791327195472, 'i': 0.46456237074520584, 'y': 0.4239515374076083, 'n': 0.3891397360549166, 'm': 0.36900341489231686, 'c': 0.355359046016494, 't': 0.32846073724984803, 'x': 0.32728214177621034, 'v': 0.3235402491257249, 'h': 0.3153662667317951, 'l': 0.3044350967841757, 'r': 0.3020434666642854, 'k': 0.27698047795176856, 'w': 0.27536892879444047, 'd': 0.2718964783447705, 'u': 0.26743352893779515, 'z': 0.26029369482430015, 'o': 0.2530379296472231, 's': 0.18297906272809863, 'e': 0.13576311886813452, 'g': 0.1285495207022249, 'b': 0.026804455217085642, 'a': 0.0}
8: {'y': 0.6526942929501418, 'v': 0.6436332386454625, 'r': 0.6435926456954295, 'i': 0.5825838851780165, 'q': 0.5587534160162628, 'f': 0.5521533823362645, 'x': 0.541309922951702, 'j': 0.5301110735157184, 'n': 0.51629987819585, 'c': 0.5139606864600774, 'p': 0.46451599494183693, 'u': 0.4614845655183725, 'm': 0.43324920423961527, 'z': 0.38901658220297364, 'w': 0.3760544384277948, 'o': 0.3475310064495007, 's': 0.2780606318923538, 't': 0.2623912903462611, 'd': 0.2616560720767914, 'h': 0.2614403559167343, 'k': 0.2612423115733907, 'l': 0.25127009145407664, 'e': 0.1872673588125739, 'g': 0.10888233561155762, 'a': 0.06760453964087865, 'b': 0.0}
9: {'r': 0.7589182020528532, 'y': 0.6551560527541244, 'v': 0.654668210863928, 'x': 0.48546986124508584, 'f': 0.4457764149026047, 'i': 0.4412113960680783, 'c': 0.4365372392896918, 'q': 0.41923881736226754, 'n': 0.41266065427294796, 'j': 0.40622871345178074, 'u': 0.4021290745092432, 'p': 0.3783841233131669, 'm': 0.3497300726946026, 'w': 0.33374787703895425, 'z': 0.3262634070038937, 'o': 0.27963824408782434, 'k': 0.2340206222791161, 's': 0.22146782718189534, 'h': 0.1972172474347956, 'd': 0.19548715391187824, 't': 0.19024566342005966, 'l': 0.17542021423585882, 'e': 0.15387952558583187, 'g': 0.08302686853979824, 'a': 0.056310829534450976, 'b': 0.0}
10: {'r': 0.6955795784884702, 'y': 0.6899328842493555, 'v': 0.6327131543808242, 'f': 0.566749663225791, 'x': 0.4968342432256932, 'q': 0.49663671850291297, 'j': 0.4939541034825561, 'i': 0.4849632345869908, 'c': 0.46312942182240296, 'p': 0.4557087664248567, 'n': 0.4476574109678059, 'u': 0.403246676799667, 'm': 0.39069199366891433, 'w': 0.3550591715004039, 'z': 0.33765215575935315, 'o': 0.293719721573263, 'k': 0.2721591930518919, 'h': 0.24001414110071068, 't': 0.23328838236017574, 'd': 0.22554382078218, 's': 0.2223451546504344, 'l': 0.20666678336080144, 'e': 0.15728541996785314, 'g': 0.09544776084967133, 'a': 0.03542651578695064, 'b': 0.0}
11: {'y': 0.6695234434927257, 'f': 0.6658254006518105, 'r': 0.5874722358433295, 'v': 0.5672247572991733, 'j': 0.5556912634081839, 'q': 0.5396562351132947, 'p': 0.5175258047831607, 'i': 0.4832414110034146, 'x': 0.4817889412479106, 'c': 0.4654481594222584, 'n': 0.4541451932171468, 'm': 0.41367263242966135, 'u': 0.38410321174016027, 'w': 0.3667819150340448, 'z': 0.3335979368338574, 'k': 0.3079419580542375, 'o': 0.2922968194656814, 'h': 0.2704971884875472, 't': 0.25947057813841196, 'd': 0.24163807107144064, 'l': 0.211827985944451, 's': 0.20946070895008964, 'e': 0.1552691035474863, 'g': 0.10334507125599265, 'a': 0.01146808456904279, 'b': 0.0}
12: {'y': 0.7256563419538973, 'r': 0.6425989838044331, 'f': 0.6409890813206832, 'v': 0.6409102640342841, 'j': 0.5713841918838075, 'q': 0.5663852004887336, 'x': 0.5475367714473915, 'p': 0.5320835659115825, 'i': 0.5274330240556526, 'c': 0.5224915394914771, 'n': 0.5052279286219767, 'm': 0.45114748062681476, 'u': 0.4441287018232307, 'w': 0.4074656422936979, 'z': 0.3807529418388773, 'o': 0.33141148095641987, 'k': 0.3187837889423736, 'h': 0.2765959988582621, 't': 0.26215870784847667, 'd': 0.25675702839838704, 's': 0.24493579371387547, 'l': 0.211706114232161, 'e': 0.1801687390701089, 'g': 0.11010112419546854, 'a': 0.033283917464669716, 'b': 0.0}
13: {'y': 0.6526942929501418, 'v': 0.6436332386454625, 'r': 0.6435926456954295, 'i': 0.5825838851780165, 'q': 0.5587534160162628, 'f': 0.5521533823362645, 'x': 0.541309922951702, 'j': 0.5301110735157184, 'n': 0.51629987819585, 'c': 0.5139606864600774, 'p': 0.46451599494183693, 'u': 0.4614845655183725, 'm': 0.43324920423961527, 'z': 0.38901658220297364, 'w': 0.3760544384277948, 'o': 0.3475310064495007, 's': 0.2780606318923538, 't': 0.2623912903462611, 'd': 0.2616560720767914, 'h': 0.2614403559167343, 'k': 0.2612423115733907, 'l': 0.25127009145407664, 'e': 0.1872673588125739, 'g': 0.10888233561155762, 'a': 0.06760453964087865, 'b': 0.0}
14: {'r': 0.6708415835236424, 'v': 0.5679078073926603, 'y': 0.564670095588431, 'x': 0.41416094433436684, 'c': 0.36406860202319463, 'f': 0.3520768396241042, 'u': 0.34099215455314347, 'i': 0.3380460197505127, 'n': 0.33150422836063065, 'q': 0.32133748853921335, 'j': 0.3159375703332351, 'p': 0.30774204922750253, 'w': 0.290118290540433, 'm': 0.2849062738005782, 'z': 0.2728645035861901, 'o': 0.22757814904940574, 'k': 0.20606846612772883, 's': 0.17837074447216544, 'h': 0.15186499858133523, 'd': 0.149453541262298, 't': 0.1397827431679109, 'e': 0.12883385459943308, 'l': 0.11942384492266474, 'g': 0.06502434711633891, 'a': 0.04711934305802428, 'b': 0.0}

1: {'r': 0.7121008660345016, 'y': 0.6871359348817476, 'v': 0.677509762257876, 'i': 0.5424524599139753, 'x': 0.5411991630746902, 'f': 0.5308422348515495, 'q': 0.5213312230362351, 'c': 0.5032181669730218, 'j': 0.49976326532765647, 'n': 0.4930790964852509, 'u': 0.45437840556937337, 'p': 0.44905554094489336, 'm': 0.41611906481873506, 'z': 0.377627882933546, 'w': 0.37437498943491593, 'o': 0.3317292671082095, 's': 0.26323893458184144, 'k': 0.26172144077779075, 'h': 0.2446417045159081, 'd': 0.2433102726804251, 't': 0.24125196722592693, 'l': 0.22536544533225872, 'e': 0.18009726588465214, 'g': 0.10212788794721187, 'a': 0.06380738237518484, 'b': 0.0}
2: {'r': 0.7545100717082704, 'y': 0.6740287217154771, 'v': 0.6637599429143821, 'x': 0.5002642909771242, 'f': 0.4821275993717869, 'i': 0.4703986931769245, 'c': 0.4548366907959986, 'q': 0.45205308969587554, 'j': 0.4384142680761166, 'n': 0.4349315736881367, 'u': 0.41396421870640965, 'p': 0.4040414414135989, 'm': 0.3692347393422528, 'w': 0.3449885085522314, 'z': 0.33864747276039636, 'o': 0.2925527739547264, 'k': 0.24469965335552932, 's': 0.23058250262518, 'h': 0.21325053565546348, 'd': 0.20988711821660394, 't': 0.20757256966573323, 'l': 0.1922493884716846, 'e': 0.15951970928453058, 'g': 0.0887119878349987, 'a': 0.055025738009506206, 'b': 0.0}
3: {'r': 0.7835271379244462, 'y': 0.7299859553757424, 'v': 0.7065556371508598, 'x': 0.5407350252994143, 'f': 0.5175913416669047, 'i': 0.49448410768930706, 'c': 0.4934057513523239, 'q': 0.485341279653794, 'j': 0.4747114385934366, 'n': 0.4683702471015545, 'u': 0.4443095694895752, 'p': 0.44269338937331876, 'm': 0.4021843510744127, 'w': 0.3782496610162682, 'z': 0.3655115255581728, 'o': 0.31405615695092254, 'k': 0.27161184973558306, 's': 0.24362095531142855, 'h': 0.2301895482296478, 'd': 0.22444445090793205, 't': 0.21968718643776264, 'l': 0.19182169987899617, 'e': 0.17254862813379143, 'g': 0.09575410240631539, 'a': 0.05472264587524948, 'b': 0.0}
4: {'r': 0.8098763593110457, 'y': 0.7780904548482177, 'v': 0.6945879080614851, 'x': 0.5210343824163318, 'f': 0.5088661663939074, 'c': 0.46700641555351363, 'p': 0.4468797284257483, 'j': 0.44080563040623333, 'q': 0.4257329852169126, 'n': 0.4171975764513351, 'u': 0.40923189077667604, 'i': 0.39838557230904126, 'w': 0.38742405592686835, 'm': 0.37992929154066685, 'z': 0.3363038562801706, 'k': 0.3050928996107999, 'o': 0.27637544358276767, 'h': 0.21172452795946886, 's': 0.19802228031900626, 'd': 0.19218294664715518, 't': 0.1850552266458308, 'e': 0.15629534507151016, 'l': 0.12483240258503885, 'g': 0.08594662532736756, 'a': 0.02618671543438942, 'b': 0.0}
5: {'r': 0.8306089793902405, 'y': 0.7335821099482102, 'v': 0.7045082201761902, 'x': 0.5198613579533824, 'f': 0.4751832698198325, 'c': 0.46464230635311726, 'i': 0.4299982911244177, 'q': 0.4282224933073276, 'j': 0.4267904875451108, 'n': 0.42608854062971097, 'u': 0.4203035084954028, 'p': 0.4146895288376537, 'm': 0.3722584375713157, 'w': 0.36893674707483487, 'z': 0.3417639943196778, 'o': 0.28646713915036465, 'k': 0.27068496774909845, 's': 0.21764915650207084, 'h': 0.20548620463567482, 'd': 0.19685695702591485, 't': 0.1883389854724313, 'e': 0.1603007660705644, 'l': 0.15088251113315848, 'g': 0.08575136895696996, 'a': 0.04630712971091653, 'b': 0.0}
6: {'i': 0.6322827400656069, 'q': 0.6214359934368926, 'f': 0.5984740512285286, 'j': 0.5861600888688232, 'y': 0.5838701568976831, 'v': 0.5621883728463081, 'n': 0.5423834856739694, 'x': 0.5230038485873109, 'r': 0.5190006046656087, 'c': 0.5185770348309702, 'p': 0.49630239761549677, 'm': 0.45776490913158013, 'u': 0.4552860662528726, 'z': 0.39692516341770834, 'w': 0.37447527911995526, 'o': 0.3643967580132222, 't': 0.2986769595531142, 'h': 0.2920236780806145, 's': 0.29125121354530087, 'd': 0.2903176187227736, 'l': 0.28871133939558363, 'k': 0.26605835959716645, 'e': 0.1942436710755322, 'g': 0.11974327610662848, 'a': 0.0646726082491992, 'b': 0.0}
7: {'f': 0.7681184321175099, 'j': 0.5893862125282557, 'q': 0.5466625427850681, 'p': 0.5066739703633184, 'i': 0.411945672835768, 't': 0.37329058664093495, 'h': 0.3546993056206364, 'm': 0.34780510169545764, 'n': 0.341272948399841, 'l': 0.33976494009204095, 'y': 0.3010550546756536, 'd': 0.29477308641162636, 'c': 0.2935653328985955, 'k': 0.2897192286529874, 'x': 0.2429642729442765, 'w': 0.2403604930982216, 'o': 0.2304843590180666, 'z': 0.22110963827197058, 'u': 0.19996346482419824, 'v': 0.1901818136536079, 's': 0.16476425319670437, 'g': 0.16085516941745862, 'r': 0.14565829862438537, 'e': 0.13718531006903084, 'b': 0.06415139138411996, 'a': 0.0}
8: {'i': 0.6322827400656069, 'q': 0.6214359934368926, 'f': 0.5984740512285286, 'j': 0.5861600888688232, 'y': 0.5838701568976831, 'v': 0.5621883728463081, 'n': 0.5423834856739694, 'x': 0.5230038485873109, 'r': 0.5190006046656087, 'c': 0.5185770348309702, 'p': 0.49630239761549677, 'm': 0.45776490913158013, 'u': 0.4552860662528726, 'z': 0.39692516341770834, 'w': 0.37447527911995526, 'o': 0.3643967580132222, 't': 0.2986769595531142, 'h': 0.2920236780806145, 's': 0.29125121354530087, 'd': 0.2903176187227736, 'l': 0.28871133939558363, 'k': 0.26605835959716645, 'e': 0.1942436710755322, 'g': 0.11974327610662848, 'a': 0.0646726082491992, 'b': 0.0}
9: {'r': 0.7545100717082704, 'y': 0.6740287217154771, 'v': 0.6637599429143821, 'x': 0.5002642909771242, 'f': 0.4821275993717869, 'i': 0.4703986931769245, 'c': 0.4548366907959986, 'q': 0.45205308969587554, 'j': 0.4384142680761166, 'n': 0.4349315736881367, 'u': 0.41396421870640965, 'p': 0.4040414414135989, 'm': 0.3692347393422528, 'w': 0.3449885085522314, 'z': 0.33864747276039636, 'o': 0.2925527739547264, 'k': 0.24469965335552932, 's': 0.23058250262518, 'h': 0.21325053565546348, 'd': 0.20988711821660394, 't': 0.20757256966573323, 'l': 0.1922493884716846, 'e': 0.15951970928453058, 'g': 0.0887119878349987, 'a': 0.055025738009506206, 'b': 0.0}
10: {'y': 0.6447048186111518, 'f': 0.6426446634754802, 'r': 0.5849883216627605, 'v': 0.5653214007689905, 'j': 0.5491538677830682, 'q': 0.5459577812481682, 'i': 0.508667281342983, 'p': 0.49682638019080827, 'x': 0.4780439565228406, 'c': 0.4625469566429006, 'n': 0.46033661369915485, 'm': 0.4090702687013793, 'u': 0.3882854810423289, 'w': 0.3538123262203174, 'z': 0.33575936926360384, 'o': 0.2984305677470014, 'k': 0.28602195392474694, 'h': 0.2685278977773897, 't': 0.2647095055050724, 'd': 0.24640221920366212, 'l': 0.23343840226914958, 's': 0.22144208662145626, 'e': 0.15714206790740848, 'g': 0.1037547704369092, 'a': 0.02268786309316974, 'b': 0.0}
11: {'f': 0.7406597522651172, 'y': 0.5986048139521265, 'j': 0.596064231431463, 'q': 0.5659839954446365, 'p': 0.5517875074636166, 'v': 0.48184508963204375, 'i': 0.4758659468979874, 'r': 0.4738879129465434, 'c': 0.44594431006244095, 'n': 0.44551168849590145, 'x': 0.4433518312218297, 'm': 0.41962254578763186, 'w': 0.3584218541590419, 'u': 0.3530538824252232, 'k': 0.32543805218048744, 'z': 0.3198623528897769, 'h': 0.2973695558901794, 't': 0.28703539807406653, 'o': 0.2864663393472173, 'd': 0.25780024507070237, 'l': 0.22953271381345314, 's': 0.20002784754720895, 'e': 0.15401883275161915, 'g': 0.11521785206292749, 'b': 0.00817391770216097, 'a': 0.0}
12: {'y': 0.7078118230655746, 'f': 0.687452441079567, 'j': 0.6033641381489747, 'v': 0.6014947606555074, 'q': 0.5858434317030649, 'r': 0.5813508882696959, 'p': 0.5681173029445962, 'x': 0.5409968827883467, 'c': 0.5258903625401311, 'i': 0.5194862649827633, 'n': 0.5086315267638373, 'm': 0.465868261752776, 'u': 0.4357453858727541, 'w': 0.4185721845571191, 'z': 0.38101280998288695, 'k': 0.34169023514460567, 'o': 0.3319089567818466, 'h': 0.29190754834277816, 't': 0.2729321825795863, 'd': 0.26442921506618405, 's': 0.23846964881434032, 'l': 0.20735183122994066, 'e': 0.18105319332536224, 'g': 0.11441584998719088, 'a': 0.02136083511468245, 'b': 0.0}
